Status,Age Group,Education,Industry,Location,AI Risk,Years of Experience,Monthly Salary (INR),Date Recorded
Employed,25_34,High School,Retail,Delhi,low,16.0,77600.0,2023-01-03
Unemployed,18-24,Masters,Retail,Urban,low,30.0,100200.0,2023-01-04
Unemployed,18-24,Bachelors,Healthcare,Bangalore,moderate,18.0,28700.0,2023-01-16
Unemployed,25_34,Ph.D,Technology,Hyderabad,moderate,24.0,107700.0,2023-01-25
Employed,18-24,Master,Health,Urban,low,15.0,13300.0,2023-01-30
Employed,25_34,High School,Finance,Urban,high,2.0,134500.0,2023-02-02
Employed,25-34,Bachelor'S,Fintech,Delhi,low,25.0,7700.0,2023-02-11
Unemployed,45-54,Masters,Tech,Hyderabad,low,10.0,12900.0,2023-02-12
Employed,25_34,High School,Health,Hyderabad,medium,11.0,97900.0,2023-02-14
Unemployed,18-24,Phd,Fintech,Rural,moderate,4.0,14200.0,2023-02-15
Unemployed,25_34,Phd,Retail,Suburban,high,17.0,106500.0,2023-02-16
Unemployed,18-24,Phd,Retail,Delhi,high,7.0,15700.0,2023-02-19
Unemployed,45-54,Masters,Healthcare,Delhi,moderate,6.0,42100.0,2023-02-24
Employed,25_34,Masters,Education,Urban,moderate,28.0,137400.0,2023-02-25
Unemployed,18 To 24,Master,Health,Delhi,low,24.0,126300.0,2023-02-28
Unemployed,25-34,Masters,Education,Mumbai,low,24.0,78900.0,2023-03-03
Unemployed,45-54,Bachelor'S,Finance,Suburban,moderate,17.0,57200.0,2023-03-09
Employed,35 - 44,High School,Retail,Bangalore,moderate,15.0,33400.0,2023-03-13
Unemployed,45-54,Diploma,Fintech,Rural,high,20.0,130700.0,2023-03-15
Employed,25_34,Bachelors,Health,Hyderabad,high,22.0,79100.0,2023-03-23
Employed,18-24,High School,Health,Suburban,medium,4.0,46100.0,2023-03-25
Employed,45-54,Diploma,Finance,Bangalore,high,16.0,124600.0,2023-04-01
Employed,35 - 44,Bachelor'S,Fintech,Hyderabad,medium,20.0,19000.0,2023-04-02
Employed,35 - 44,Master,Retail,Bangalore,high,21.0,66200.0,2023-04-03
Employed,45-54,Bachelors,Retail,Urban,high,0.0,137100.0,2023-04-15
Unemployed,25-34,Bachelors,Health,Urban,low,16.0,73800.0,2023-04-17
Unemployed,35 - 44,Ph.D,Finance,Delhi,low,28.0,44700.0,2023-04-22
Unemployed,18 To 24,Phd,Health,Urban,high,10.0,20200.0,2023-04-23
Employed,25-34,Masters,Education,Suburban,low,15.0,7600.0,2023-04-25
Employed,35 - 44,High School,Technology,Rural,low,7.0,21000.0,2023-04-28
Employed,45-54,Phd,Tech,Hyderabad,high,18.0,10500.0,2023-05-02
Unemployed,25_34,Ph.D,Tech,Urban,medium,23.0,11500.0,2023-05-07
Unemployed,18 To 24,Masters,Fintech,Urban,high,17.0,122200.0,2023-05-27
Employed,18 To 24,Masters,Health,Mumbai,moderate,3.0,44700.0,2023-06-14
Unemployed,55+,Master,Education,Mumbai,low,19.0,110800.0,2023-06-21
Unemployed,55+,Bachelors,Education,Hyderabad,low,28.0,115100.0,2023-06-22
Unemployed,35 - 44,Ph.D,Retail,Urban,high,23.0,16400.0,2023-06-25
Unemployed,18-24,High School,Retail,Suburban,low,29.0,96000.0,2023-07-01
Unemployed,35 - 44,Ph.D,Healthcare,Urban,medium,5.0,54200.0,2023-07-04
Employed,18-24,High School,Tech,Mumbai,high,29.0,77200.0,2023-07-16
Employed,45-54,Bachelor'S,Finance,Urban,high,24.0,96400.0,2023-07-17
Unemployed,45-54,Bachelor'S,Health,Rural,moderate,11.0,74200.0,2023-07-31
Unemployed,55+,Masters,Tech,Suburban,moderate,18.0,127100.0,2023-08-01
Employed,25-34,High School,Education,Rural,high,14.0,68600.0,2023-08-02
Employed,55+,Ph.D,Education,Hyderabad,high,21.0,31500.0,2023-08-07
Employed,18-24,Bachelor'S,Retail,Hyderabad,medium,20.0,22300.0,2023-08-12
Unemployed,18 To 24,High School,Retail,Delhi,high,25.0,70400.0,2023-08-18
Employed,25_34,Ph.D,Tech,Hyderabad,low,2.0,105700.0,2023-08-19
Unemployed,18 To 24,Bachelor'S,Finance,Delhi,high,7.0,17600.0,2023-08-23
